Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: D:/XilinxDONOTPUSH/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 924d2cf23b114b5e859d27a1a3ec7bad --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot hexcalc_func_impl xil_defaultlib.hexcalc -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111100011111")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001100000000101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101100100010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000101100101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100100100100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100010000010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101011010000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100100000000110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100111111111010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111110100000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000000010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100010001000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110111111101111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110111000000000101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101000100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110101011101010111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010000110111010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000000000100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111111111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001100000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111101011110000...]
Compiling architecture structure of entity xil_defaultlib.keypad [keypad_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture ldce_v of entity unisim.LDCE [ldce_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.hexcalc
Built simulation snapshot hexcalc_func_impl
